Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 5 | It 700 | Loss: 0.6159
Ep 5 | It 710 | Loss: 0.6195
Ep 5 | It 720 | Loss: 0.6106
Ep 5 | It 730 | Loss: 0.5941
Ep 5 | It 740 | Loss: 0.5882
Ep 5 | It 750 | Loss: 0.5976
Ep 5 | It 760 | Loss: 0.6263
Ep 5 | It 770 | Loss: 0.6027

Epoch 5 Finished | Avg Loss: 0.6091 | Time: 125.24s
Ep 6 | It 0 | Loss: 0.6185
Ep 6 | It 10 | Loss: 0.6293
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 6 | It 20 | Loss: 0.6050
Ep 6 | It 30 | Loss: 0.6161
Ep 6 | It 40 | Loss: 0.6018
Ep 6 | It 50 | Loss: 0.6037
Ep 6 | It 60 | Loss: 0.5974
Ep 6 | It 70 | Loss: 0.6083
Ep 6 | It 80 | Loss: 0.6115
Ep 6 | It 90 | Loss: 0.6076
Ep 6 | It 100 | Loss: 0.5946
Ep 6 | It 110 | Loss: 0.5910
Ep 6 | It 120 | Loss: 0.6296
Ep 6 | It 130 | Loss: 0.6120
Ep 6 | It 140 | Loss: 0.6020
Ep 6 | It 150 | Loss: 0.5968
Ep 6 | It 160 | Loss: 0.6240
Ep 6 | It 170 | Loss: 0.6178
Ep 6 | It 180 | Loss: 0.5896
Ep 6 | It 190 | Loss: 0.6082
Ep 6 | It 200 | Loss: 0.5954
Ep 6 | It 210 | Loss: 0.5886
Ep 6 | It 220 | Loss: 0.6038
Ep 6 | It 230 | Loss: 0.5921
Ep 6 | It 240 | Loss: 0.5884
Ep 6 | It 250 | Loss: 0.5936
Ep 6 | It 260 | Loss: 0.6036
Ep 6 | It 270 | Loss: 0.6052
Ep 6 | It 280 | Loss: 0.6098
Ep 6 | It 290 | Loss: 0.5976
Ep 6 | It 300 | Loss: 0.6008
Ep 6 | It 310 | Loss: 0.6257
Ep 6 | It 320 | Loss: 0.6045
Ep 6 | It 330 | Loss: 0.6041
Ep 6 | It 340 | Loss: 0.6135
Ep 6 | It 350 | Loss: 0.6170
Ep 6 | It 360 | Loss: 0.6283
Ep 6 | It 370 | Loss: 0.6091
Ep 6 | It 380 | Loss: 0.5973
Ep 6 | It 390 | Loss: 0.6144
Ep 6 | It 400 | Loss: 0.6118
Ep 6 | It 410 | Loss: 0.6023
Ep 6 | It 420 | Loss: 0.6297
Ep 6 | It 430 | Loss: 0.6141
Ep 6 | It 440 | Loss: 0.5976
Ep 6 | It 450 | Loss: 0.6149
Ep 6 | It 460 | Loss: 0.6005
Ep 6 | It 470 | Loss: 0.6095
Ep 6 | It 480 | Loss: 0.6094
Ep 6 | It 490 | Loss: 0.6053
Ep 6 | It 500 | Loss: 0.6317
Ep 6 | It 510 | Loss: 0.6059
Ep 6 | It 520 | Loss: 0.6071
Ep 6 | It 530 | Loss: 0.6198
Ep 6 | It 540 | Loss: 0.6027
Ep 6 | It 550 | Loss: 0.6091
Ep 6 | It 560 | Loss: 0.6309
Ep 6 | It 570 | Loss: 0.5961
Ep 6 | It 580 | Loss: 0.6038
Ep 6 | It 590 | Loss: 0.6097
Ep 6 | It 600 | Loss: 0.5865
Ep 6 | It 610 | Loss: 0.5944
Ep 6 | It 620 | Loss: 0.5980
Ep 6 | It 630 | Loss: 0.5933
Ep 6 | It 640 | Loss: 0.6198
Ep 6 | It 650 | Loss: 0.6063
Ep 6 | It 660 | Loss: 0.5937
Ep 6 | It 670 | Loss: 0.6211
Ep 6 | It 680 | Loss: 0.6163
Ep 6 | It 690 | Loss: 0.6279
Ep 6 | It 700 | Loss: 0.6117
Ep 6 | It 710 | Loss: 0.6015
Ep 6 | It 720 | Loss: 0.6086
Ep 6 | It 730 | Loss: 0.6085
Ep 6 | It 740 | Loss: 0.6204
Ep 6 | It 750 | Loss: 0.5951
Ep 6 | It 760 | Loss: 0.6062
Ep 6 | It 770 | Loss: 0.6106

Epoch 6 Finished | Avg Loss: 0.6062 | Time: 125.74s
Ep 7 | It 0 | Loss: 0.6203
Ep 7 | It 10 | Loss: 0.5961
Ep 7 | It 20 | Loss: 0.5997
Ep 7 | It 30 | Loss: 0.5993
Ep 7 | It 40 | Loss: 0.6030
Ep 7 | It 50 | Loss: 0.6078
Ep 7 | It 60 | Loss: 0.6153
Ep 7 | It 70 | Loss: 0.6191
Ep 7 | It 80 | Loss: 0.6061
Ep 7 | It 90 | Loss: 0.5835
Ep 7 | It 100 | Loss: 0.6228
Ep 7 | It 110 | Loss: 0.6178
Ep 7 | It 120 | Loss: 0.5967
Ep 7 | It 130 | Loss: 0.5922
Ep 7 | It 140 | Loss: 0.6017
Ep 7 | It 150 | Loss: 0.6212
Ep 7 | It 160 | Loss: 0.5933
Ep 7 | It 170 | Loss: 0.5963
Ep 7 | It 180 | Loss: 0.5947
Ep 7 | It 190 | Loss: 0.6034
Ep 7 | It 200 | Loss: 0.6058
Ep 7 | It 210 | Loss: 0.6077
Ep 7 | It 220 | Loss: 0.6200
Ep 7 | It 230 | Loss: 0.5898
Ep 7 | It 240 | Loss: 0.5800
Ep 7 | It 250 | Loss: 0.6062
Ep 7 | It 260 | Loss: 0.5946
Ep 7 | It 270 | Loss: 0.6000
Ep 7 | It 280 | Loss: 0.6038
Ep 7 | It 290 | Loss: 0.6087
Ep 7 | It 300 | Loss: 0.5920
Ep 7 | It 310 | Loss: 0.5867
Ep 7 | It 320 | Loss: 0.6110
Ep 7 | It 330 | Loss: 0.6195
Ep 7 | It 340 | Loss: 0.6293
Ep 7 | It 350 | Loss: 0.6138
Ep 7 | It 360 | Loss: 0.6090
Ep 7 | It 370 | Loss: 0.5862
Ep 7 | It 380 | Loss: 0.6084
Ep 7 | It 390 | Loss: 0.5801
Ep 7 | It 400 | Loss: 0.6115
Ep 7 | It 410 | Loss: 0.6103
Ep 7 | It 420 | Loss: 0.6081
Ep 7 | It 430 | Loss: 0.6153
Ep 7 | It 440 | Loss: 0.5994
Ep 7 | It 450 | Loss: 0.5932
Ep 7 | It 460 | Loss: 0.6039
Ep 7 | It 470 | Loss: 0.6282
Ep 7 | It 480 | Loss: 0.6050
Ep 7 | It 490 | Loss: 0.6121
Ep 7 | It 500 | Loss: 0.6027
Ep 7 | It 510 | Loss: 0.6030
Ep 7 | It 520 | Loss: 0.6258
Ep 7 | It 530 | Loss: 0.5994
Ep 7 | It 540 | Loss: 0.5888
Ep 7 | It 550 | Loss: 0.6115
Ep 7 | It 560 | Loss: 0.5898
Ep 7 | It 570 | Loss: 0.6140
Ep 7 | It 580 | Loss: 0.6070
Ep 7 | It 590 | Loss: 0.6021
Ep 7 | It 600 | Loss: 0.5970
Ep 7 | It 610 | Loss: 0.6006
Ep 7 | It 620 | Loss: 0.6041
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 7 | It 630 | Loss: 0.6109
Ep 7 | It 640 | Loss: 0.5864
Ep 7 | It 650 | Loss: 0.6074
Ep 7 | It 660 | Loss: 0.6104
Ep 7 | It 670 | Loss: 0.5979
Ep 7 | It 680 | Loss: 0.6141
Ep 7 | It 690 | Loss: 0.5991
Ep 7 | It 700 | Loss: 0.6025
Ep 7 | It 710 | Loss: 0.5851
Ep 7 | It 720 | Loss: 0.5954
Ep 7 | It 730 | Loss: 0.5967
Ep 7 | It 740 | Loss: 0.5920
Ep 7 | It 750 | Loss: 0.6089
Ep 7 | It 760 | Loss: 0.6174
Ep 7 | It 770 | Loss: 0.5988

Epoch 7 Finished | Avg Loss: 0.6040 | Time: 125.88s
Ep 8 | It 0 | Loss: 0.6075
Ep 8 | It 10 | Loss: 0.5980
Ep 8 | It 20 | Loss: 0.6106
Ep 8 | It 30 | Loss: 0.6108
Ep 8 | It 40 | Loss: 0.6029
Ep 8 | It 50 | Loss: 0.6230
Ep 8 | It 60 | Loss: 0.5854
Ep 8 | It 70 | Loss: 0.6105
Ep 8 | It 80 | Loss: 0.6111
Ep 8 | It 90 | Loss: 0.6042
Ep 8 | It 100 | Loss: 0.5881
Ep 8 | It 110 | Loss: 0.5919
Ep 8 | It 120 | Loss: 0.6026
Ep 8 | It 130 | Loss: 0.5840
Ep 8 | It 140 | Loss: 0.5962
Ep 8 | It 150 | Loss: 0.6042
Ep 8 | It 160 | Loss: 0.6027
Ep 8 | It 170 | Loss: 0.6055
Ep 8 | It 180 | Loss: 0.5956
Ep 8 | It 190 | Loss: 0.6036
Ep 8 | It 200 | Loss: 0.6075
Ep 8 | It 210 | Loss: 0.6060
Ep 8 | It 220 | Loss: 0.6027
Ep 8 | It 230 | Loss: 0.6023
Ep 8 | It 240 | Loss: 0.6021
Ep 8 | It 250 | Loss: 0.6120
Ep 8 | It 260 | Loss: 0.6062
Ep 8 | It 270 | Loss: 0.5953
Ep 8 | It 280 | Loss: 0.5921
Ep 8 | It 290 | Loss: 0.5984
Ep 8 | It 300 | Loss: 0.5986
Ep 8 | It 310 | Loss: 0.6040
Ep 8 | It 320 | Loss: 0.6051
Ep 8 | It 330 | Loss: 0.5914
Ep 8 | It 340 | Loss: 0.5863
Ep 8 | It 350 | Loss: 0.6057
Ep 8 | It 360 | Loss: 0.6019
Ep 8 | It 370 | Loss: 0.6033
Ep 8 | It 380 | Loss: 0.5917
Ep 8 | It 390 | Loss: 0.5816
Ep 8 | It 400 | Loss: 0.5901
Ep 8 | It 410 | Loss: 0.6143
Ep 8 | It 420 | Loss: 0.6255
Ep 8 | It 430 | Loss: 0.6068
Ep 8 | It 440 | Loss: 0.6024
Ep 8 | It 450 | Loss: 0.6043
Ep 8 | It 460 | Loss: 0.6043
Ep 8 | It 470 | Loss: 0.6164
Ep 8 | It 480 | Loss: 0.5911
Ep 8 | It 490 | Loss: 0.5812
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 8 | It 500 | Loss: 0.5973
Ep 8 | It 510 | Loss: 0.5973
Ep 8 | It 520 | Loss: 0.6206
Ep 8 | It 530 | Loss: 0.5990
Ep 8 | It 540 | Loss: 0.5969
Ep 8 | It 550 | Loss: 0.5867
Ep 8 | It 560 | Loss: 0.5966
Ep 8 | It 570 | Loss: 0.5851
Ep 8 | It 580 | Loss: 0.6114
Ep 8 | It 590 | Loss: 0.5962
Ep 8 | It 600 | Loss: 0.6066
Ep 8 | It 610 | Loss: 0.6049
Ep 8 | It 620 | Loss: 0.6182
Ep 8 | It 630 | Loss: 0.5904
Ep 8 | It 640 | Loss: 0.5982
Ep 8 | It 650 | Loss: 0.6137
Ep 8 | It 660 | Loss: 0.5933
Ep 8 | It 670 | Loss: 0.6008
Ep 8 | It 680 | Loss: 0.5950
Ep 8 | It 690 | Loss: 0.5996
Ep 8 | It 700 | Loss: 0.6061
Ep 8 | It 710 | Loss: 0.6124
Ep 8 | It 720 | Loss: 0.6069
Ep 8 | It 730 | Loss: 0.5818
Ep 8 | It 740 | Loss: 0.6101
Ep 8 | It 750 | Loss: 0.6174
Ep 8 | It 760 | Loss: 0.6114
Ep 8 | It 770 | Loss: 0.5944

Epoch 8 Finished | Avg Loss: 0.6020 | Time: 126.17s
Ep 9 | It 0 | Loss: 0.5817
Ep 9 | It 10 | Loss: 0.5986
Ep 9 | It 20 | Loss: 0.5882
Ep 9 | It 30 | Loss: 0.6123
Ep 9 | It 40 | Loss: 0.5803
Ep 9 | It 50 | Loss: 0.5934
Ep 9 | It 60 | Loss: 0.5827
Ep 9 | It 70 | Loss: 0.6121
Ep 9 | It 80 | Loss: 0.5953
Ep 9 | It 90 | Loss: 0.5988
Ep 9 | It 100 | Loss: 0.6027
Ep 9 | It 110 | Loss: 0.6000
Ep 9 | It 120 | Loss: 0.6158
Ep 9 | It 130 | Loss: 0.6111
Ep 9 | It 140 | Loss: 0.6081
Ep 9 | It 150 | Loss: 0.6005
Ep 9 | It 160 | Loss: 0.6060
Ep 9 | It 170 | Loss: 0.5911
Ep 9 | It 180 | Loss: 0.6096
Ep 9 | It 190 | Loss: 0.5787
Ep 9 | It 200 | Loss: 0.6186
Ep 9 | It 210 | Loss: 0.6004
Ep 9 | It 220 | Loss: 0.5957
Ep 9 | It 230 | Loss: 0.6081
Ep 9 | It 240 | Loss: 0.6023
Ep 9 | It 250 | Loss: 0.5921
Ep 9 | It 260 | Loss: 0.6020
Ep 9 | It 270 | Loss: 0.6167
Ep 9 | It 280 | Loss: 0.6061
Ep 9 | It 290 | Loss: 0.5999
Ep 9 | It 300 | Loss: 0.6016
Ep 9 | It 310 | Loss: 0.5843
Ep 9 | It 320 | Loss: 0.5991
Ep 9 | It 330 | Loss: 0.6097
Ep 9 | It 340 | Loss: 0.5942
Ep 9 | It 350 | Loss: 0.6047
Ep 9 | It 360 | Loss: 0.6084
Ep 9 | It 370 | Loss: 0.5990
Ep 9 | It 380 | Loss: 0.6078
Ep 9 | It 390 | Loss: 0.5860
Ep 9 | It 400 | Loss: 0.6038
Ep 9 | It 410 | Loss: 0.6043
Ep 9 | It 420 | Loss: 0.6124
Ep 9 | It 430 | Loss: 0.6084
Ep 9 | It 440 | Loss: 0.5876
Ep 9 | It 450 | Loss: 0.6018
Ep 9 | It 460 | Loss: 0.6206
Ep 9 | It 470 | Loss: 0.5863
Ep 9 | It 480 | Loss: 0.5863
Ep 9 | It 490 | Loss: 0.5860
Ep 9 | It 500 | Loss: 0.5906
Ep 9 | It 510 | Loss: 0.5984
Ep 9 | It 520 | Loss: 0.6001
Ep 9 | It 530 | Loss: 0.5853
Ep 9 | It 540 | Loss: 0.6071
Ep 9 | It 550 | Loss: 0.6177
Ep 9 | It 560 | Loss: 0.5954
Ep 9 | It 570 | Loss: 0.6057
Ep 9 | It 580 | Loss: 0.5998
Ep 9 | It 590 | Loss: 0.5905
Ep 9 | It 600 | Loss: 0.6116
Ep 9 | It 610 | Loss: 0.5878
Ep 9 | It 620 | Loss: 0.5811
Ep 9 | It 630 | Loss: 0.5915
Ep 9 | It 640 | Loss: 0.5930
Ep 9 | It 650 | Loss: 0.6033
Ep 9 | It 660 | Loss: 0.6093
Ep 9 | It 670 | Loss: 0.6118
Ep 9 | It 680 | Loss: 0.5966
Ep 9 | It 690 | Loss: 0.5881
Ep 9 | It 700 | Loss: 0.6037
Ep 9 | It 710 | Loss: 0.5965
Ep 9 | It 720 | Loss: 0.5878
Ep 9 | It 730 | Loss: 0.6112
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 9 | It 740 | Loss: 0.5829
Ep 9 | It 750 | Loss: 0.5983
Ep 9 | It 760 | Loss: 0.5728
Ep 9 | It 770 | Loss: 0.6101

Epoch 9 Finished | Avg Loss: 0.6003 | Time: 125.82s
Ep 10 | It 0 | Loss: 0.5966
Ep 10 | It 10 | Loss: 0.5838
Ep 10 | It 20 | Loss: 0.5877
Ep 10 | It 30 | Loss: 0.6177
Ep 10 | It 40 | Loss: 0.6256
Ep 10 | It 50 | Loss: 0.5993
Ep 10 | It 60 | Loss: 0.6226
Ep 10 | It 70 | Loss: 0.6115
Ep 10 | It 80 | Loss: 0.5970
Ep 10 | It 90 | Loss: 0.5926
Ep 10 | It 100 | Loss: 0.5994
Ep 10 | It 110 | Loss: 0.5904
Ep 10 | It 120 | Loss: 0.5878
Ep 10 | It 130 | Loss: 0.5984
Ep 10 | It 140 | Loss: 0.6009
Ep 10 | It 150 | Loss: 0.5945
Ep 10 | It 160 | Loss: 0.5838
Ep 10 | It 170 | Loss: 0.5920
Ep 10 | It 180 | Loss: 0.5989
Ep 10 | It 190 | Loss: 0.5967
Ep 10 | It 200 | Loss: 0.5959
Ep 10 | It 210 | Loss: 0.5861
Ep 10 | It 220 | Loss: 0.5926
Ep 10 | It 230 | Loss: 0.5922
Ep 10 | It 240 | Loss: 0.6049
Ep 10 | It 250 | Loss: 0.5836
Ep 10 | It 260 | Loss: 0.6018
Ep 10 | It 270 | Loss: 0.5979
Ep 10 | It 280 | Loss: 0.5993
Ep 10 | It 290 | Loss: 0.5865
Ep 10 | It 300 | Loss: 0.6030
Ep 10 | It 310 | Loss: 0.5990
Ep 10 | It 320 | Loss: 0.5876
Ep 10 | It 330 | Loss: 0.5904
Ep 10 | It 340 | Loss: 0.6067
Ep 10 | It 350 | Loss: 0.6080
Ep 10 | It 360 | Loss: 0.6114
Ep 10 | It 370 | Loss: 0.5963
Ep 10 | It 380 | Loss: 0.5928
Ep 10 | It 390 | Loss: 0.6078
Ep 10 | It 400 | Loss: 0.5926
Ep 10 | It 410 | Loss: 0.5828
Ep 10 | It 420 | Loss: 0.5959
Ep 10 | It 430 | Loss: 0.6012
Ep 10 | It 440 | Loss: 0.5877
Ep 10 | It 450 | Loss: 0.6004
Ep 10 | It 460 | Loss: 0.5876
Ep 10 | It 470 | Loss: 0.5858
Ep 10 | It 480 | Loss: 0.6118
Ep 10 | It 490 | Loss: 0.5943
Ep 10 | It 500 | Loss: 0.5947
Ep 10 | It 510 | Loss: 0.5955
Ep 10 | It 520 | Loss: 0.5899
Ep 10 | It 530 | Loss: 0.6194
Ep 10 | It 540 | Loss: 0.5983
Ep 10 | It 550 | Loss: 0.6098
Ep 10 | It 560 | Loss: 0.5821
Ep 10 | It 570 | Loss: 0.6056
Ep 10 | It 580 | Loss: 0.6035
Ep 10 | It 590 | Loss: 0.6064
Ep 10 | It 600 | Loss: 0.6057
Ep 10 | It 610 | Loss: 0.6211
Ep 10 | It 620 | Loss: 0.5991
Ep 10 | It 630 | Loss: 0.6104
Ep 10 | It 640 | Loss: 0.5996
Ep 10 | It 650 | Loss: 0.6007
Ep 10 | It 660 | Loss: 0.6150
Ep 10 | It 670 | Loss: 0.5880
Ep 10 | It 680 | Loss: 0.5948
Ep 10 | It 690 | Loss: 0.5944
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 10 | It 700 | Loss: 0.6033
Ep 10 | It 710 | Loss: 0.5912
Ep 10 | It 720 | Loss: 0.6103
Ep 10 | It 730 | Loss: 0.5913
Ep 10 | It 740 | Loss: 0.5982
Ep 10 | It 750 | Loss: 0.5887
Ep 10 | It 760 | Loss: 0.5849
Ep 10 | It 770 | Loss: 0.6068

Epoch 10 Finished | Avg Loss: 0.5989 | Time: 126.48s
Saved checkpoint to: ./checkpoints/observers/tworoom-noswap/tp-sr/checkpoint_10.msgpack
Ep 11 | It 0 | Loss: 0.6016
Ep 11 | It 10 | Loss: 0.6102
Ep 11 | It 20 | Loss: 0.6078
Ep 11 | It 30 | Loss: 0.5844
Ep 11 | It 40 | Loss: 0.6037
Ep 11 | It 50 | Loss: 0.5956
Ep 11 | It 60 | Loss: 0.6188
Ep 11 | It 70 | Loss: 0.5888
Ep 11 | It 80 | Loss: 0.5962
Ep 11 | It 90 | Loss: 0.6060
Ep 11 | It 100 | Loss: 0.5838
Ep 11 | It 110 | Loss: 0.5803
Ep 11 | It 120 | Loss: 0.5997
Ep 11 | It 130 | Loss: 0.5950
Ep 11 | It 140 | Loss: 0.5925
Ep 11 | It 150 | Loss: 0.6149
Ep 11 | It 160 | Loss: 0.5940
Ep 11 | It 170 | Loss: 0.5814
Ep 11 | It 180 | Loss: 0.6083
Ep 11 | It 190 | Loss: 0.6048
Ep 11 | It 200 | Loss: 0.5845
Ep 11 | It 210 | Loss: 0.5923
Ep 11 | It 220 | Loss: 0.6026
Ep 11 | It 230 | Loss: 0.6074
Ep 11 | It 240 | Loss: 0.6039
Ep 11 | It 250 | Loss: 0.5934
Ep 11 | It 260 | Loss: 0.6094
Ep 11 | It 270 | Loss: 0.6103
Ep 11 | It 280 | Loss: 0.5998
Ep 11 | It 290 | Loss: 0.6048
Ep 11 | It 300 | Loss: 0.5890
Ep 11 | It 310 | Loss: 0.5887
Ep 11 | It 320 | Loss: 0.6017
Ep 11 | It 330 | Loss: 0.5984
Ep 11 | It 340 | Loss: 0.5924
Ep 11 | It 350 | Loss: 0.6022
Ep 11 | It 360 | Loss: 0.6096
Ep 11 | It 370 | Loss: 0.6026
Ep 11 | It 380 | Loss: 0.6140
Ep 11 | It 390 | Loss: 0.5914
Ep 11 | It 400 | Loss: 0.6035
Ep 11 | It 410 | Loss: 0.5985
Ep 11 | It 420 | Loss: 0.5844
Ep 11 | It 430 | Loss: 0.5957
Ep 11 | It 440 | Loss: 0.6154
Ep 11 | It 450 | Loss: 0.5862
Ep 11 | It 460 | Loss: 0.6039
Ep 11 | It 470 | Loss: 0.6125
Ep 11 | It 480 | Loss: 0.5885
Ep 11 | It 490 | Loss: 0.5851
Ep 11 | It 500 | Loss: 0.6004
Ep 11 | It 510 | Loss: 0.6041
Ep 11 | It 520 | Loss: 0.5777
Ep 11 | It 530 | Loss: 0.6109
Ep 11 | It 540 | Loss: 0.5812
Ep 11 | It 550 | Loss: 0.6035
Ep 11 | It 560 | Loss: 0.5913
Ep 11 | It 570 | Loss: 0.6069
Ep 11 | It 580 | Loss: 0.6112
Ep 11 | It 590 | Loss: 0.5873
Ep 11 | It 600 | Loss: 0.5958
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 11 | It 610 | Loss: 0.5696
Ep 11 | It 620 | Loss: 0.5812
Ep 11 | It 630 | Loss: 0.5947
Ep 11 | It 640 | Loss: 0.5925
Ep 11 | It 650 | Loss: 0.5996
Ep 11 | It 660 | Loss: 0.6001
Ep 11 | It 670 | Loss: 0.5900
Ep 11 | It 680 | Loss: 0.5847
Ep 11 | It 690 | Loss: 0.5956
Ep 11 | It 700 | Loss: 0.5848
Ep 11 | It 710 | Loss: 0.5934
Ep 11 | It 720 | Loss: 0.6144
Ep 11 | It 730 | Loss: 0.5950
Ep 11 | It 740 | Loss: 0.5950
Ep 11 | It 750 | Loss: 0.5987
Ep 11 | It 760 | Loss: 0.5796
Ep 11 | It 770 | Loss: 0.6002

Epoch 11 Finished | Avg Loss: 0.5976 | Time: 126.90s
Ep 12 | It 0 | Loss: 0.5888
Ep 12 | It 10 | Loss: 0.5916
Ep 12 | It 20 | Loss: 0.6021
Ep 12 | It 30 | Loss: 0.5833
Ep 12 | It 40 | Loss: 0.5865
Ep 12 | It 50 | Loss: 0.6021
Ep 12 | It 60 | Loss: 0.5953
Ep 12 | It 70 | Loss: 0.5974
Ep 12 | It 80 | Loss: 0.5856
Ep 12 | It 90 | Loss: 0.5995
Ep 12 | It 100 | Loss: 0.5875
Ep 12 | It 110 | Loss: 0.5919
Ep 12 | It 120 | Loss: 0.5779
Ep 12 | It 130 | Loss: 0.6169
Ep 12 | It 140 | Loss: 0.5969
Ep 12 | It 150 | Loss: 0.5942
Ep 12 | It 160 | Loss: 0.6084
Ep 12 | It 170 | Loss: 0.6111
Ep 12 | It 180 | Loss: 0.5886
Ep 12 | It 190 | Loss: 0.5950
Ep 12 | It 200 | Loss: 0.6118
Ep 12 | It 210 | Loss: 0.5979
Ep 12 | It 220 | Loss: 0.5769
Ep 12 | It 230 | Loss: 0.6012
Ep 12 | It 240 | Loss: 0.5890
Ep 12 | It 250 | Loss: 0.5793
Ep 12 | It 260 | Loss: 0.5905
Ep 12 | It 270 | Loss: 0.5930
Ep 12 | It 280 | Loss: 0.6077
Ep 12 | It 290 | Loss: 0.5948
Ep 12 | It 300 | Loss: 0.6031
Ep 12 | It 310 | Loss: 0.5991
Ep 12 | It 320 | Loss: 0.6192
Ep 12 | It 330 | Loss: 0.5920
